market,trade_date,benchmark,benchmark_ret_pct,regime
KOSDAQ,2025-12-29,^KQ11,,UNKNOWN
KOSDAQ,2025-12-30,^KQ11,-0.763465188346435,NEUTRAL
KOSDAQ,2026-01-02,^KQ11,2.171869428506601,BULL
KOSDAQ,2026-01-05,^KQ11,1.2616728534111665,BULL
KOSDAQ,2026-01-06,^KQ11,-0.15979112271540252,NEUTRAL
KOSDAQ,2026-01-07,^KQ11,-0.8975177045304816,BEAR
KOSDAQ,2026-01-08,^KQ11,-0.3514919937934735,NEUTRAL
KOSDAQ,2026-01-09,^KQ11,0.40887231743744756,NEUTRAL
KOSDAQ,2026-01-12,^KQ11,0.19938391425435853,NEUTRAL
KOSDAQ,2026-01-13,^KQ11,-0.08738589823227283,NEUTRAL
KOSDAQ,2026-01-14,^KQ11,-0.7165588315876104,NEUTRAL
KOSDAQ,2026-01-15,^KQ11,0.9531087477976596,BULL
KOSDAQ,2026-01-16,^KQ11,0.3606123049749943,NEUTRAL
KOSDAQ,2026-01-19,^KQ11,1.4425041117128723,BULL
KOSDAQ,2026-01-20,^KQ11,0.8271717129992862,BULL
KOSDAQ,2026-01-21,^KQ11,-2.568698341817144,BEAR
KOSDAQ,2026-01-22,^KQ11,2.0035951182079126,BULL
KOSDAQ,2026-01-23,^KQ11,2.4300510125212504,BULL
KOSDAQ,2026-01-26,^KQ11,7.091042628756572,BULL
KOSDAQ,2026-01-27,^KQ11,1.7079884630922137,BULL
KOSDAQ,2026-01-28,^KQ11,4.704458751697316,BULL
KOSDAQ,2026-01-29,^KQ11,2.7251393888065634,BULL
KOSDAQ,2026-01-30,^KQ11,-1.2856296321742344,BEAR
KOSDAQ,2026-02-02,^KQ11,-4.4439031180401045,BEAR
KOSDAQ,2026-02-03,^KQ11,4.185330856913949,BULL
KOSDAQ,2026-02-04,^KQ11,0.44567563552473377,NEUTRAL
KOSDAQ,2026-02-05,^KQ11,-3.568725368225989,BEAR
KOSDAQ,2026-02-06,^KQ11,-2.493662092546989,BEAR
KOSDAQ,2026-02-09,^KQ11,4.328395495803905,BULL
KOSDAQ,2026-02-10,^KQ11,-1.095295108864347,BEAR
KOSDAQ,2026-02-11,^KQ11,-0.029591104734594254,NEUTRAL
KOSDAQ,2026-02-12,^KQ11,0.9974257088270377,BULL
KOSDAQ,2026-02-13,^KQ11,-1.7682217426442604,BEAR
KOSDAQ,2026-02-19,^KQ11,4.939064082164046,BULL
KOSDAQ,2026-02-20,^KQ11,-0.5780944421948653,NEUTRAL
KOSDAQ,2026-02-23,^KQ11,-0.174176776429813,NEUTRAL
KOSDAQ,2026-02-24,^KQ11,1.1293500811639046,BULL
KOSDAQ,2026-02-25,^KQ11,0.021459227467812703,NEUTRAL
KOSDAQ,2026-02-26,^KQ11,1.9652435099763998,BULL
KOSDAQ,2026-02-27,^KQ11,0.3896814375289326,NEUTRAL
KOSDAQ,2026-03-03,^KQ11,-4.617783665051389,BEAR
KOSDAQ,2026-03-04,^KQ11,-13.998417860595936,BEAR
KOSDAQ,2026-03-05,^KQ11,14.101017946935945,BULL
KOSDAQ,2026-03-06,^KQ11,3.427056368180148,BULL
KOSDAQ,2026-03-09,^KQ11,-4.5372270865268955,BEAR
KOSDAQ,2026-03-10,^KQ11,3.211525202307941,BULL
KOSDAQ,2026-03-11,^KQ11,-0.07471345193729162,NEUTRAL
KOSDAQ,2026-03-12,^KQ11,1.0177423185524725,BULL
KOSDAQ,2026-03-13,^KQ11,0.39707419017762646,NEUTRAL
KOSDAQ,2026-03-16,^KQ11,-1.2723771856786081,BEAR
KOSDAQ,2026-03-17,^KQ11,-0.11859895105815754,NEUTRAL
KOSDAQ,2026-03-18,^KQ11,2.4134958748922575,BULL
KOSDAQ,2026-03-19,^KQ11,-1.7949466668956915,BEAR
KOSDAQ,2026-03-20,^KQ11,1.5776401860985834,BULL
KOSDAQ,2026-03-23,^KQ11,-5.5642606240099095,BEAR
KOSDAQ,2026-03-24,^KQ11,2.2381460310514134,BULL
KOSDAQ,2026-03-25,^KQ11,3.398309316592951,BULL
KOSDAQ,2026-03-26,^KQ11,-1.9757664611271486,BEAR
KOSDAQ,2026-03-27,^KQ11,0.42845579954953195,NEUTRAL
KOSDAQ,2026-03-30,^KQ11,-3.0188084204255783,BEAR
KOSDAQ,2026-03-31,^KQ11,-4.911250621019814,BEAR
KOSPI,2025-12-29,^KS11,,UNKNOWN
KOSPI,2025-12-30,^KS11,-0.1514017097257292,NEUTRAL
KOSPI,2026-01-02,^KS11,2.265214739794552,BULL
KOSPI,2026-01-05,^KS11,3.431617099379758,BULL
KOSPI,2026-01-06,^KS11,1.5246145838941683,BULL
KOSPI,2026-01-07,^KS11,0.565243907828572,NEUTRAL
KOSPI,2026-01-08,^KS11,0.02878450295094037,NEUTRAL
KOSPI,2026-01-09,^KS11,0.7457653925317942,NEUTRAL
KOSPI,2026-01-12,^KS11,0.8387988627047482,BULL
KOSPI,2026-01-13,^KS11,1.4670936410085655,BULL
KOSPI,2026-01-14,^KS11,0.6491015718231186,NEUTRAL
KOSPI,2026-01-15,^KS11,1.5762952298278732,BULL
KOSPI,2026-01-16,^KS11,0.9002511698679383,BULL
KOSPI,2026-01-19,^KS11,1.32045926862423,BULL
KOSPI,2026-01-20,^KS11,-0.38555169981201454,NEUTRAL
KOSPI,2026-01-21,^KS11,0.4949086629483679,NEUTRAL
